

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Jan 12 16:26:52 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
  7998                           postinc0	equ	0xFEE
  7999                           plusw0	equ	0xFEB
  8000                           fsr0h	equ	0xFEA
  8001                           fsr0l	equ	0xFE9
  8002                           wreg	equ	0xFE8
  8003                           indf1	equ	0xFE7
  8004                           postinc1	equ	0xFE6
  8005                           plusw1	equ	0xFE3
  8006                           fsr1h	equ	0xFE2
  8007                           fsr1l	equ	0xFE1
  8008                           indf2	equ	0xFDF
  8009                           postinc2	equ	0xFDE
  8010                           postdec2	equ	0xFDD
  8011                           plusw2	equ	0xFDB
  8012                           fsr2h	equ	0xFDA
  8013                           fsr2l	equ	0xFD9
  8014                           status	equ	0xFD8
  8015                           
  8016 ;; *************** function _SYS_InterruptHigh *****************
  8017 ;; Defined at:
  8018 ;;		line 100 in file "system.c"
  8019 ;; Parameters:    Size  Location     Type
  8020 ;;		None
  8021 ;; Auto vars:     Size  Location     Type
  8022 ;;		None
  8023 ;; Return value:  Size  Location     Type
  8024 ;;                  1    wreg      void 
  8025 ;; Registers used:
  8026 ;;		None
  8027 ;; Tracked objects:
  8028 ;;		On entry : 0/0
  8029 ;;		On exit  : 0/0
  8030 ;;		Unchanged: 0/0
  8031 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8032 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8033 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8034 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8035 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8036 ;;Total ram usage:       14 bytes
  8037 ;; Hardware stack levels used:    1
  8038 ;; This function calls:
  8039 ;;		Nothing
  8040 ;; This function is called by:
  8041 ;;		Interrupt level 2
  8042 ;; This function uses a non-reentrant model
  8043 ;;
  8044                           
  8045                           	psect	intcode
  8046  000008                     __pintcode:
  8047                           	opt stack 0
  8048  000008                     _SYS_InterruptHigh:
  8049                           	opt stack 21
  8050                           
  8051                           ;incstack = 0
  8052  000008  8251               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  8053  00000A  CFFA F02A          	movff	pclath,??_SYS_InterruptHigh
  8054  00000E  CFFB F02B          	movff	pclatu,??_SYS_InterruptHigh+1
  8055  000012  CFE9 F02C          	movff	fsr0l,??_SYS_InterruptHigh+2
  8056  000016  CFEA F02D          	movff	fsr0h,??_SYS_InterruptHigh+3
  8057  00001A  CFE1 F02E          	movff	fsr1l,??_SYS_InterruptHigh+4
  8058  00001E  CFE2 F02F          	movff	fsr1h,??_SYS_InterruptHigh+5
  8059  000022  CFD9 F030          	movff	fsr2l,??_SYS_InterruptHigh+6
  8060  000026  CFDA F031          	movff	fsr2h,??_SYS_InterruptHigh+7
  8061  00002A  CFF3 F032          	movff	prodl,??_SYS_InterruptHigh+8
  8062  00002E  CFF4 F033          	movff	prodh,??_SYS_InterruptHigh+9
  8063  000032  CFF6 F034          	movff	tblptrl,??_SYS_InterruptHigh+10
  8064  000036  CFF7 F035          	movff	tblptrh,??_SYS_InterruptHigh+11
  8065  00003A  CFF8 F036          	movff	tblptru,??_SYS_InterruptHigh+12
  8066  00003E  CFF5 F037          	movff	tablat,??_SYS_InterruptHigh+13
  8067  000042  C037  FFF5         	movff	??_SYS_InterruptHigh+13,tablat
  8068  000046  C036  FFF8         	movff	??_SYS_InterruptHigh+12,tblptru
  8069  00004A  C035  FFF7         	movff	??_SYS_InterruptHigh+11,tblptrh
  8070  00004E  C034  FFF6         	movff	??_SYS_InterruptHigh+10,tblptrl
  8071  000052  C033  FFF4         	movff	??_SYS_InterruptHigh+9,prodh
  8072  000056  C032  FFF3         	movff	??_SYS_InterruptHigh+8,prodl
  8073  00005A  C031  FFDA         	movff	??_SYS_InterruptHigh+7,fsr2h
  8074  00005E  C030  FFD9         	movff	??_SYS_InterruptHigh+6,fsr2l
  8075  000062  C02F  FFE2         	movff	??_SYS_InterruptHigh+5,fsr1h
  8076  000066  C02E  FFE1         	movff	??_SYS_InterruptHigh+4,fsr1l
  8077  00006A  C02D  FFEA         	movff	??_SYS_InterruptHigh+3,fsr0h
  8078  00006E  C02C  FFE9         	movff	??_SYS_InterruptHigh+2,fsr0l
  8079  000072  C02B  FFFB         	movff	??_SYS_InterruptHigh+1,pclatu
  8080  000076  C02A  FFFA         	movff	??_SYS_InterruptHigh,pclath
  8081  00007A  9251               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  8082  00007C  0011               	retfie		f
  8083  00007E                     __end_of_SYS_InterruptHigh:
  8084                           	opt stack 0
  8085                           pclatu	equ	0xFFB
  8086                           pclath	equ	0xFFA
  8087                           tblptru	equ	0xFF8
  8088                           tblptrh	equ	0xFF7
  8089                           tblptrl	equ	0xFF6
  8090                           tablat	equ	0xFF5
  8091                           prodh	equ	0xFF4
  8092                           prodl	equ	0xFF3
  8093                           indf0	equ	0xFEF
  8094                           postinc0	equ	0xFEE
  8095                           plusw0	equ	0xFEB
  8096                           fsr0h	equ	0xFEA
  8097                           fsr0l	equ	0xFE9
  8098                           wreg	equ	0xFE8
  8099                           indf1	equ	0xFE7
  8100                           postinc1	equ	0xFE6
  8101                           plusw1	equ	0xFE3
  8102                           fsr1h	equ	0xFE2
  8103                           fsr1l	equ	0xFE1
  8104                           indf2	equ	0xFDF
  8105                           postinc2	equ	0xFDE
  8106                           postdec2	equ	0xFDD
  8107                           plusw2	equ	0xFDB
  8108                           fsr2h	equ	0xFDA
  8109                           fsr2l	equ	0xFD9
  8110                           status	equ	0xFD8
  8111                           pclatu	equ	0xFFB
  8112                           pclath	equ	0xFFA
  8113                           tblptru	equ	0xFF8
  8114                           tblptrh	equ	0xFF7
  8115                           tblptrl	equ	0xFF6
  8116                           tablat	equ	0xFF5
  8117                           prodh	equ	0xFF4
  8118                           prodl	equ	0xFF3
  8119                           indf0	equ	0xFEF
  8120                           postinc0	equ	0xFEE
  8121                           plusw0	equ	0xFEB
  8122                           fsr0h	equ	0xFEA
  8123                           fsr0l	equ	0xFE9
  8124                           wreg	equ	0xFE8
  8125                           indf1	equ	0xFE7
  8126                           postinc1	equ	0xFE6
  8127                           plusw1	equ	0xFE3
  8128                           fsr1h	equ	0xFE2
  8129                           fsr1l	equ	0xFE1
  8130                           indf2	equ	0xFDF
  8131                           postinc2	equ	0xFDE
  8132                           postdec2	equ	0xFDD
  8133                           plusw2	equ	0xFDB
  8134                           fsr2h	equ	0xFDA
  8135                           fsr2l	equ	0xFD9
  8136                           status	equ	0xFD8
  8137                           
  8138                           	psect	rparam
  8139  0000                     pclatu	equ	0xFFB
  8140                           pclath	equ	0xFFA
  8141                           tblptru	equ	0xFF8
  8142                           tblptrh	equ	0xFF7
  8143                           tblptrl	equ	0xFF6
  8144                           tablat	equ	0xFF5
  8145                           prodh	equ	0xFF4
  8146                           prodl	equ	0xFF3
  8147                           indf0	equ	0xFEF
  8148                           postinc0	equ	0xFEE
  8149                           plusw0	equ	0xFEB
  8150                           fsr0h	equ	0xFEA
  8151                           fsr0l	equ	0xFE9
  8152                           wreg	equ	0xFE8
  8153                           indf1	equ	0xFE7
  8154                           postinc1	equ	0xFE6
  8155                           plusw1	equ	0xFE3
  8156                           fsr1h	equ	0xFE2
  8157                           fsr1l	equ	0xFE1
  8158                           indf2	equ	0xFDF
  8159                           postinc2	equ	0xFDE
  8160                           postdec2	equ	0xFDD
  8161                           plusw2	equ	0xFDB
  8162                           fsr2h	equ	0xFDA
  8163                           fsr2l	equ	0xFD9
  8164                           status	equ	0xFD8
  8165                           
  8166                           	psect	temp
  8167  000051                     btemp:
  8168                           	opt stack 0
  8169  000051                     	ds	1
  8170  0000                     int$flags	set	btemp
  8171                           pclatu	equ	0xFFB
  8172                           pclath	equ	0xFFA
  8173                           tblptru	equ	0xFF8
  8174                           tblptrh	equ	0xFF7
  8175                           tblptrl	equ	0xFF6
  8176                           tablat	equ	0xFF5
  8177                           prodh	equ	0xFF4
  8178                           prodl	equ	0xFF3
  8179                           indf0	equ	0xFEF
  8180                           postinc0	equ	0xFEE
  8181                           plusw0	equ	0xFEB
  8182                           fsr0h	equ	0xFEA
  8183                           fsr0l	equ	0xFE9
  8184                           wreg	equ	0xFE8
  8185                           indf1	equ	0xFE7
  8186                           postinc1	equ	0xFE6
  8187                           plusw1	equ	0xFE3
  8188                           fsr1h	equ	0xFE2
  8189                           fsr1l	equ	0xFE1
  8190                           indf2	equ	0xFDF
  8191                           postinc2	equ	0xFDE
  8192                           postdec2	equ	0xFDD
  8193                           plusw2	equ	0xFDB
  8194                           fsr2h	equ	0xFDA
  8195                           fsr2l	equ	0xFD9
  8196                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    209
    Data        0
    BSS         193
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     39      80
    BANK0           160      8     160
    BANK1           256      6       6
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          208      0       0
    BANK14          176      0       0

Pointer List with Targets:

    USER_USB_CALLBACK_EVENT_HANDLER@pdata	PTR void  size(2) Largest target is 3759
		 -> RAM(DATA[3759]), USTATcopy(COMRAM[1]), USBActiveConfiguration(COMRAM[1]), BDT(BIGRAMl[32]), 
		 -> NULL(NULL[0]), 

    memset@p1	PTR void  size(2) Largest target is 32
		 -> USBAlternateInterface(COMRAM[1]), BDT(BIGRAMl[32]), UEP1(SFR_1[1]), 

    memset@p	PTR unsigned char  size(2) Largest target is 32
		 -> USBAlternateInterface(COMRAM[1]), BDT(BIGRAMl[32]), UEP1(SFR_1[1]), 

    memcpy@d1	PTR void  size(2) Largest target is 8
		 -> SetupPkt(BIGRAMh[8]), 

    memcpy@d	PTR unsigned char  size(2) Largest target is 8
		 -> SetupPkt(BIGRAMh[8]), 

    memcpy@s1	PTR const void  size(2) Largest target is 3759
		 -> CtrlTrfData(BIGRAMh[8]), RAM(DATA[3759]), SetupPkt(BIGRAMh[8]), buttons@midiData(COMRAM[4]), 
		 -> ReceivedDataBuffer(BANK0[64]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 3759
		 -> CtrlTrfData(BIGRAMh[8]), RAM(DATA[3759]), SetupPkt(BIGRAMh[8]), buttons@midiData(COMRAM[4]), 
		 -> ReceivedDataBuffer(BANK0[64]), 

    USBStdFeatureReqHandler@pUEP	PTR unsigned char  size(2) Largest target is 1
		 -> UEP0(SFR_1[1]), 

    USBStdFeatureReqHandler@p	PTR struct __BDT size(2) Largest target is 3759
		 -> RAM(DATA[3759]), BDT(BIGRAMl[32]), NULL(NULL[0]), 

    sp__memcpy	PTR void  size(2) Largest target is 8
		 -> SetupPkt(BIGRAMh[8]), 

    USBStdGetStatusHandler@p	PTR struct __BDT size(2) Largest target is 3759
