

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 13 12:37:28 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0       0      10        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0      40       7       25.0%
BITBANK13           D0      0       0      31        0.0%
BANK13              D0      0       0      32        0.0%
BITBANK14           B0      0       0      33        0.0%
BANK14              B0      0       0      34        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      E      91       5       90.6%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     20      50       1       85.1%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     121       8        0.0%
DATA                 0      0     121       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Fri Jan 13 12:37:28 2017

                              _USB_SD_Ptr 0F01                                         _k 0027  
                                      _rx 0028                             _USBDeviceInit 1466  
                            __CFG_CP0$OFF 000000      USER_USB_CALLBACK_EVENT_HANDLER@event 00E3  
    USER_USB_CALLBACK_EVENT_HANDLER@pdata 00E5                                       l420 197A  
                                     l165 28EE                                       l341 14CC  
             __end_of_USBStdGetDscHandler 16E8                                       l352 12F8  
                                     l353 12F6                                       l531 1E3E  
                                     l358 1336                                       l367 13DE  
                                     l560 0FFC                                       l368 1462  
                                     l545 1BE4                                       l369 13F4  
                                     l554 1C32                                       l483 1F1E  
                                     l486 1FA6                                       l487 1F2C  
                                     l664 2890                                       l656 286E  
                                     l488 1F30                                       l496 2642  
                                     l666 2894                                       l658 2872  
                                     l579 122C                                       _BDT 000D00  
                                     _UIE 000F36                                       _UIR 000F62  
                  _APP_LEDUpdateUSBStatus 221E                                _USBSuspend 277C  
                    USBStdSetCfgHandler@i 00E9                               _USBRxHandle 000D  
                                     prod 000FF3                                       wreg 000FE8  
                          _USBDeviceTasks 12D2                            _USBDeviceState 001F  
                             _USBTxHandle 000F                     ??_USBCtrlTrfRxService 003F  
                USBEnableEndpoint@options 0047                           __end_of_LED_Off 28AE  
                                    l4006 1E94                                      l4110 16C4  
                                    l4102 1666                                      l4112 16CA  
                                    l4104 166C                                      l4040 2158  
                                    l4210 1206                                      l4116 16D0  
                                    l4060 1B32                                      l4036 2140  
              USBConfigureEndpoint@handle 0045                                      l4312 17B4  
                                    l4224 1298                                      l4208 11FA  
                                    l4128 1F4E                                      l4056 1B28  
                                    l4226 12A4                                      l4218 124C  
                                    l4170 107C                                      l4090 15C6  
                                    l4138 1F8E                                      l4082 1BAA  
                                    l4066 1B64                                      l4330 1BEC  
                                    l4242 1924                                      l4500 275C  
                                    l4308 179A                                      l4156 0FF8  
                                    l4332 1BF2                                      l4182 110C  
                                    l4094 15D8                                      l4342 1C0A  
                                    l4334 1BF8                                      l4262 19A0  
                                    l4414 26B8                                      l4512 22B6  
                                    l4192 1168                                      l4176 10DA  
                                    l4344 1C10                                      l4360 1C72  
                                    l4408 269C                                      l3570 2572  
                                    l4290 1718                                      l4194 1186  
                                    l4346 1C16                                      l4602 14D8  
                                    l3820 1816                                      l4532 1A00  
                                    l4516 22BE                                      l3572 2584  
                                    l3812 2724                                      l4356 1C4C  
                                    l4382 2464                                      l3574 2590  
                                    l3566 2568                                      l4470 1DC4  
                                    l4454 2506                                      l4446 24BE  
                                    l3902 2272                                      l4198 11A0  
                                    l4710 2048                                      l4614 150A  
                                    l3840 18BE                                      l4368 23A0  
                                    l4528 19F8                                      l4296 173C  
                                    l3808 2716                                      l3912 228E  
                                    l4624 156E                                      l4800 1398  
                                    l4722 252A                                      l3578 25A2  
                                    l4482 1E04                                      l3906 2284  
                                    l3914 2298                                      l3930 2326  
                                    l3922 2830                                      l4618 1512  
                                    l3828 1840                                      l4396 2402  
                                    l4468 1DC0                                      l3852 25C4  
                                    l3932 232C                                      l4708 2042  
                                    l4652 26FA                                      l4820 13EA  
                                    l4566 1AAC                                      l4726 2556  
                                    l4494 1E48                                      l3870 2876  
                                    l3934 2332                                      l3926 231C  
                                    l3918 2820                                      l4590 14B0  
                                    l4654 26FC                                      l4814 13D4  
                                    l4806 13A4                                      l4568 1AE2  
                                    l4488 1E24                                      l3848 25BC  
                                    l3864 2898                                      l4912 2350  
                                    l4840 1438                                      l3962 1CDE  
                                    l3890 223A                                      l4914 2384  
                                    l3938 2338                                      l4586 14A8  
                                    l4690 263E                                      l4842 145C  
                                    l4834 141A                                      l4746 1300  
                                    l3972 1D08                                      l3980 1D40  
                                    l4764 132E                                      l4756 131E  
                                    l3982 1D48                                      l3990 1D80  
                                    l3958 1CD4                                      l3798 21EC  
                                    l3894 224C                                      l3886 222A  
                                    l4782 1356                                      l4776 134A  
                                    l3898 2262                                      l4858 2668  
                                    l4788 1384                             ??_InitSPIPins 003F  
                                    _LATB 000F8A                                      _LATC 000F8B  
