

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 13 16:33:59 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
  8055                           ;usb_device.c: 1005: else
  8056                           ;usb_device.c: 1006: {
  8057                           ;usb_device.c: 1008: handle = pBDTEntryOut[ep];
  8058  001816  5047               	movf	USBTransferOnePacket@ep,w,c
  8059  001818  0D02               	mullw	2
  8060  00181A  0E9D               	movlw	low _pBDTEntryOut
  8061  00181C  24F3               	addwf	prodl,w,c
  8062  00181E  6ED9               	movwf	fsr2l,c
  8063  001820  0E00               	movlw	high _pBDTEntryOut
  8064  001822                     L13:
  8065  001822  20F4               	addwfc	prodh,w,c
  8066  001824  6EDA               	movwf	fsr2h,c
  8067  001826  CFDE F048          	movff	postinc2,USBTransferOnePacket@handle
  8068  00182A  CFDD F049          	movff	postdec2,USBTransferOnePacket@handle+1
  8069                           
  8070                           ;usb_device.c: 1009: }
  8071                           ;usb_device.c: 1013: if(handle == 0)
  8072  00182E  5048               	movf	USBTransferOnePacket@handle,w,c
  8073  001830  1049               	iorwf	USBTransferOnePacket@handle+1,w,c
  8074  001832  A4D8               	btfss	status,2,c
  8075  001834  D005               	goto	l3811
  8076                           
  8077                           ;usb_device.c: 1014: {
  8078                           ;usb_device.c: 1015: return 0;
  8079  001836  0E00               	movlw	0
  8080  001838  6E3F               	movwf	?_USBTransferOnePacket,c
  8081  00183A  0E00               	movlw	0
  8082  00183C  6E40               	movwf	?_USBTransferOnePacket+1,c
  8083  00183E  0012               	return	
  8084  001840                     l3811:
  8085                           
  8086                           ;usb_device.c: 1016: }
  8087                           ;usb_device.c: 1029: handle->ADR = ((uint16_t)(data));
  8088  001840  EE20 F002          	lfsr	2,2
  8089  001844  5048               	movf	USBTransferOnePacket@handle,w,c
  8090  001846  26D9               	addwf	fsr2l,f,c
  8091  001848  5049               	movf	USBTransferOnePacket@handle+1,w,c
  8092  00184A  22DA               	addwfc	fsr2h,f,c
  8093  00184C  C040  FFDE         	movff	USBTransferOnePacket@data,postinc2
  8094  001850  C041  FFDD         	movff	USBTransferOnePacket@data+1,postdec2
  8095                           
  8096                           ;usb_device.c: 1030: handle->CNT = len;
  8097  001854  EE20 F001          	lfsr	2,1
  8098  001858  5048               	movf	USBTransferOnePacket@handle,w,c
  8099  00185A  26D9               	addwf	fsr2l,f,c
  8100  00185C  5049               	movf	USBTransferOnePacket@handle+1,w,c
  8101  00185E  22DA               	addwfc	fsr2h,f,c
  8102  001860  C042  FFDF         	movff	USBTransferOnePacket@len,indf2
  8103                           
  8104                           ;usb_device.c: 1031: handle->STAT.Val &= 0x40;
  8105  001864  C048  FFD9         	movff	USBTransferOnePacket@handle,fsr2l
  8106  001868  C049  FFDA         	movff	USBTransferOnePacket@handle+1,fsr2h
  8107  00186C  0E40               	movlw	64
  8108  00186E  16DF               	andwf	indf2,f,c
  8109                           
  8110                           ;usb_device.c: 1032: handle->STAT.Val |= (0x08 & 0x08);
  8111  001870  C048  FFD9         	movff	USBTransferOnePacket@handle,fsr2l
  8112  001874  C049  FFDA         	movff	USBTransferOnePacket@handle+1,fsr2h
  8113  001878  0E00               	movlw	0
  8114  00187A  86DB               	bsf	plusw2,3,c
  8115                           
  8116                           ;usb_device.c: 1033: handle->STAT.Val |= 0x80;
  8117  00187C  C048  FFD9         	movff	USBTransferOnePacket@handle,fsr2l
  8118  001880  C049  FFDA         	movff	USBTransferOnePacket@handle+1,fsr2h
  8119  001884  0E00               	movlw	0
  8120  001886  8EDB               	bsf	plusw2,7,c
  8121                           
  8122                           ;usb_device.c: 1036: if(dir != 0)
  8123  001888  503F               	movf	USBTransferOnePacket@dir,w,c
  8124  00188A  B4D8               	btfsc	status,2,c
  8125  00188C  D018               	goto	l3823
  8126                           
  8127                           ;usb_device.c: 1037: {
  8128                           ;usb_device.c: 1039: pBDTEntryIn[ep] = (BDT_ENTRY*)(((uintptr_t)pBDTEntryIn[ep]) ^ 0x000
      +                          4);
  8129  00188E  5047               	movf	USBTransferOnePacket@ep,w,c
  8130  001890  0D02               	mullw	2
  8131  001892  0E07               	movlw	low _pBDTEntryIn
  8132  001894  24F3               	addwf	prodl,w,c
  8133  001896  6ED9               	movwf	fsr2l,c
  8134  001898  0E00               	movlw	high _pBDTEntryIn
  8135  00189A  20F4               	addwfc	prodh,w,c
  8136  00189C  6EDA               	movwf	fsr2h,c
  8137  00189E  CFDE F043          	movff	postinc2,??_USBTransferOnePacket
  8138  0018A2  CFDD F044          	movff	postdec2,??_USBTransferOnePacket+1
  8139  0018A6  0E04               	movlw	4
  8140  0018A8  1843               	xorwf	??_USBTransferOnePacket,w,c
  8141  0018AA  6E45               	movwf	(??_USBTransferOnePacket+2)& (0+255),c
  8142  0018AC  5044               	movf	??_USBTransferOnePacket+1,w,c
  8143  0018AE  6E46               	movwf	(??_USBTransferOnePacket+3)& (0+255),c
  8144  0018B0  5047               	movf	USBTransferOnePacket@ep,w,c
  8145  0018B2  0D02               	mullw	2
  8146  0018B4  0E07               	movlw	low _pBDTEntryIn
  8147  0018B6  24F3               	addwf	prodl,w,c
  8148  0018B8  6ED9               	movwf	fsr2l,c
  8149  0018BA  0E00               	movlw	high _pBDTEntryIn
  8150  0018BC  D017               	goto	L14
  8151  0018BE                     l3823:
  8152                           
  8153                           ;usb_device.c: 1041: else
  8154                           ;usb_device.c: 1042: {
  8155                           ;usb_device.c: 1044: pBDTEntryOut[ep] = (BDT_ENTRY*)(((uintptr_t)pBDTEntryOut[ep]) ^ 0x0
      +                          004);
  8156  0018BE  5047               	movf	USBTransferOnePacket@ep,w,c
  8157  0018C0  0D02               	mullw	2
  8158  0018C2  0E9D               	movlw	low _pBDTEntryOut
  8159  0018C4  24F3               	addwf	prodl,w,c
  8160  0018C6  6ED9               	movwf	fsr2l,c
  8161  0018C8  0E00               	movlw	high _pBDTEntryOut
  8162  0018CA  20F4               	addwfc	prodh,w,c
  8163  0018CC  6EDA               	movwf	fsr2h,c
  8164  0018CE  CFDE F043          	movff	postinc2,??_USBTransferOnePacket
  8165  0018D2  CFDD F044          	movff	postdec2,??_USBTransferOnePacket+1
  8166  0018D6  0E04               	movlw	4
  8167  0018D8  1843               	xorwf	??_USBTransferOnePacket,w,c
  8168  0018DA  6E45               	movwf	(??_USBTransferOnePacket+2)& (0+255),c
  8169  0018DC  5044               	movf	??_USBTransferOnePacket+1,w,c
  8170  0018DE  6E46               	movwf	(??_USBTransferOnePacket+3)& (0+255),c
  8171  0018E0  5047               	movf	USBTransferOnePacket@ep,w,c
  8172  0018E2  0D02               	mullw	2
  8173  0018E4  0E9D               	movlw	low _pBDTEntryOut
  8174  0018E6  24F3               	addwf	prodl,w,c
  8175  0018E8  6ED9               	movwf	fsr2l,c
  8176  0018EA  0E00               	movlw	high _pBDTEntryOut
  8177  0018EC                     L14:
  8178  0018EC  20F4               	addwfc	prodh,w,c
  8179  0018EE  6EDA               	movwf	fsr2h,c
  8180  0018F0  C045  FFDE         	movff	??_USBTransferOnePacket+2,postinc2
  8181  0018F4  C046  FFDD         	movff	??_USBTransferOnePacket+3,postdec2
  8182                           
  8183                           ;usb_device.c: 1045: }
  8184                           ;usb_device.c: 1046: return (void*)handle;
  8185  0018F8  C048  F03F         	movff	USBTransferOnePacket@handle,?_USBTransferOnePacket
  8186  0018FC  C049  F040         	movff	USBTransferOnePacket@handle+1,?_USBTransferOnePacket+1
  8187  001900  0012               	return	
  8188  001902                     __end_of_USBTransferOnePacket:
  8189                           	opt stack 0
  8190                           tblptru	equ	0xFF8
  8191                           tblptrh	equ	0xFF7
  8192                           tblptrl	equ	0xFF6
  8193                           tablat	equ	0xFF5
  8194                           prodh	equ	0xFF4
  8195                           prodl	equ	0xFF3
  8196                           indf0	equ	0xFEF
  8197                           postinc0	equ	0xFEE
  8198                           plusw0	equ	0xFEB
  8199                           fsr0h	equ	0xFEA
  8200                           fsr0l	equ	0xFE9
  8201                           wreg	equ	0xFE8
  8202                           indf1	equ	0xFE7
  8203                           postinc1	equ	0xFE6
  8204                           plusw1	equ	0xFE3
  8205                           fsr1h	equ	0xFE2
  8206                           fsr1l	equ	0xFE1
  8207                           indf2	equ	0xFDF
  8208                           postinc2	equ	0xFDE
  8209                           postdec2	equ	0xFDD
  8210                           plusw2	equ	0xFDB
  8211                           fsr2h	equ	0xFDA
  8212                           fsr2l	equ	0xFD9
  8213                           status	equ	0xFD8
  8214                           
  8215 ;; *************** function _SYS_InterruptHigh *****************
  8216 ;; Defined at:
  8217 ;;		line 100 in file "system.c"
  8218 ;; Parameters:    Size  Location     Type
  8219 ;;		None
  8220 ;; Auto vars:     Size  Location     Type
  8221 ;;		None
  8222 ;; Return value:  Size  Location     Type
  8223 ;;                  1    wreg      void 
  8224 ;; Registers used:
  8225 ;;		None
  8226 ;; Tracked objects:
  8227 ;;		On entry : 0/0
  8228 ;;		On exit  : 0/0
  8229 ;;		Unchanged: 0/0
  8230 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8231 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8232 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8233 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8234 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8235 ;;Total ram usage:       14 bytes
  8236 ;; Hardware stack levels used:    1
  8237 ;; This function calls:
  8238 ;;		Nothing
  8239 ;; This function is called by:
  8240 ;;		Interrupt level 2
  8241 ;; This function uses a non-reentrant model
  8242 ;;
  8243                           
  8244                           	psect	intcode
  8245  000008                     __pintcode:
  8246                           	opt stack 0
  8247  000008                     _SYS_InterruptHigh:
  8248                           	opt stack 21
  8249                           
  8250                           ;incstack = 0
  8251  000008  8251               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  8252  00000A  CFFA F031          	movff	pclath,??_SYS_InterruptHigh
  8253  00000E  CFFB F032          	movff	pclatu,??_SYS_InterruptHigh+1
  8254  000012  CFE9 F033          	movff	fsr0l,??_SYS_InterruptHigh+2
  8255  000016  CFEA F034          	movff	fsr0h,??_SYS_InterruptHigh+3
  8256  00001A  CFE1 F035          	movff	fsr1l,??_SYS_InterruptHigh+4
  8257  00001E  CFE2 F036          	movff	fsr1h,??_SYS_InterruptHigh+5
  8258  000022  CFD9 F037          	movff	fsr2l,??_SYS_InterruptHigh+6
  8259  000026  CFDA F038          	movff	fsr2h,??_SYS_InterruptHigh+7
  8260  00002A  CFF3 F039          	movff	prodl,??_SYS_InterruptHigh+8
